#TITLE,KEY,VALUE,ALT VALUE,SWMH,,,,,,,,,,x
e_scandinavia,e_scandinavia,,,Nordmannia,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj,,,Nordmannian,,,,,,,,,,x
e_scandinavia,anglonorse,,,Norðurríki,,,,,,,,,,x
e_scandinavia,danish,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_danish,,,Norðr,,,,,,,,,,x
e_scandinavia,gothic,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_gothic,,,Norðr,,,,,,,,,,x
e_scandinavia,greek,,,Thule,,,,,,,,,,x
e_scandinavia,icelandic,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_icelandic,,,Norðr,,,,,,,,,,x
e_scandinavia,norse,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_norse,,,Norðr,,,,,,,,,,x
e_scandinavia,norsegaelic,,,Norðurríki,,,,,,,,,,x
e_scandinavia,norwegian,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_norwegian,,,Norðr,,,,,,,,,,x
e_scandinavia,swedish,,,Norðurríki,,,,,,,,,,x
e_scandinavia,e_scandinavia_adj_swedish,,,Norðr,,,,,,,,,,x
k_denmark,k_denmark,,,Danmark,,,,,,,,,,x
k_denmark,k_denmark_adj,,,Danskr,,,,,,,,,,x
k_denmark,anglonorse,,,Danmörk,,,,,,,,,,x
k_denmark,gothic,,,Danmörk,,,,,,,,,,x
k_denmark,icelandic,,,Danmörk,,,,,,,,,,x
k_denmark,norse,,,Danmörk,,,,,,,,,,x
k_denmark,norsegaelic,,,Danmörk,,,,,,,,,,x
k_denmark,norwegian,,,Danmörk,,,,,,,,,,x
k_denmark,saxon,,,Denemearc,,,,,,,,,,x
k_denmark,swedish,,,Danmörk,,,,,,,,,,x
d_skane,d_skane,,,Skaane,,,,,,,,,,x
d_skane,d_skane_adj,,,Skaanske,,,,,,,,,,x
d_skane,saxon,,,Sconeg,,,,,,,,,,x
c_skane,PROV303,,,Væstær Skane,,,,,,,,,,x
c_skane,c_skane,,,,,,,,,,,,,x
c_skane,c_skane_adj,,,Væstær Skanskr,,,,,,,,,,x
b_bollerup,b_bollerup,,,Bullathorp,,,,,,,,,,x
b_bollerup,b_bollerup_adj,,,,,,,,,,,,,x
b_skaneor,b_skaneor,,,Scanør,,,,,,,,,,x
b_skaneor,b_skaneor_adj,,,,,,,,,,,,,x
b_malmo,b_malmo,,,Malmoghe,,,,,,,,,,x
b_malmo,b_malmo_adj,,,,,,,,,,,,,x
b_lund,b_lund,,,Lund,,,,,,,,,,x
b_lund,b_lund_adj,,,,,,,,,,,,,x
b_trelleborg,b_trelleborg,,,Threlæburgh,,,,,,,,,,x
b_trelleborg,b_trelleborg_adj,,,,,,,,,,,,,x
b_borgeby,b_borgeby,,,Borbi,,,,,,,,,,x
b_borgeby,b_borgeby_adj,,,,,,,,,,,,,x
b_lomma,b_lomma,,,Lummæ,,,,,,,,,,x
b_lomma,b_lomma_adj,,,,,,,,,,,,,x
b_lomma,norse,,,Lomabyr,,,,,,,,,,x
c_northern_skane,PROV1310,,,Nørræ Skane,,,,,,,,,,x
c_northern_skane,c_northern_skane,,,,,,,,,,,,,x
c_northern_skane,c_northern_skane_adj,,,Nørræ Skanskr,,,,,,,,,,x
b_tomarp,b_tomarp,,,Tummethorp,,,,,,,,,,x
b_tomarp,b_tomarp_adj,,,,,,,,,,,,,x
b_helsingborg,b_helsingborg,,,Hælsyngburgh,,,,,,,,,,x
b_helsingborg,b_helsingborg_adj,,,,,,,,,,,,,x
b_helsingborg,norse,,,Helsingaborg,,,,,,,,,,x
b_krapperup,b_krapperup,,,Krappathorp,,,,,,,,,,x
b_krapperup,b_krapperup_adj,,,,,,,,,,,,,x
c_eastern_skane,PROV1144,,,Østær Skane,,,,,,,,,,x
c_eastern_skane,c_eastern_skane,,,,,,,,,,,,,x
c_eastern_skane,c_eastern_skane_adj,,,Østær Skanskr,,,,,,,,,,x
c_eastern_skane,norse,,,Wetlandi,,,,,,,,,,x
b_aahus,b_aahus,,,Aos,,,,,,,,,,x
b_aahus,b_aahus_adj,,,,,,,,,,,,,x
b_dalby,b_dalby,,,Dapræ,,,,,,,,,,x
b_dalby,b_dalby_adj,,,,,,,,,,,,,x
b_vae,b_vae,,,Væ,,,,,,,,,,x
b_vae,b_vae_adj,,,,,,,,,,,,,x
b_oestra_tommarp,b_oestra_tommarp,,,Tummæthorp,,,,,,,,,,x
b_oestra_tommarp,b_oestra_tommarp_adj,,,,,,,,,,,,,x
b_gyllebo,b_gyllebo,,,Gyullæ,,,,,,,,,,x
b_gyllebo,b_gyllebo_adj,,,,,,,,,,,,,x
c_blekinge,PROV6,,,Blekyngh,,,,,,,,,,x
c_blekinge,c_blekinge,,,,,,,,,,,,,x
c_blekinge,c_blekinge_adj,,,Blekynghr,,,,,,,,,,x
b_ronneby,b_ronneby,,,Rotnæby,,,,,,,,,,x
b_ronneby,b_ronneby_adj,,,,,,,,,,,,,x
b_solvesborg,b_solvesborg,,,Siluisborgh,,,,,,,,,,x
b_solvesborg,b_solvesborg_adj,,,,,,,,,,,,,x
d_sjaelland,d_sjaelland,,,Syaland,,,,,,,,,,x
d_sjaelland,d_sjaelland_adj,,,Syalandish,,,,,,,,,,x
c_sjaelland,PROV266,,,Nørræ Syaland,,,,,,,,,,x
c_sjaelland,c_sjaelland,,,,,,,,,,,,,x
c_sjaelland,c_sjaelland_adj,,,Nørræ Syalandr,,,,,,,,,,x
b_ringsted,b_ringsted,,,Ryngstath,,,,,,,,,,x
b_ringsted,b_ringsted_adj,,,,,,,,,,,,,x
b_holbaek,b_holbaek,,,Holæbæc,,,,,,,,,,x
b_holbaek,b_holbaek_adj,,,,,,,,,,,,,x
b_kobenhavn,b_kobenhavn,,,Kiopmanhafn,,,,,,,,,,x
b_kobenhavn,b_kobenhavn_adj,,,,,,,,,,,,,x
b_roskilde,b_roskilde,,,Roskeldæ,,,,,,,,,,x
b_roskilde,b_roskilde_adj,,,,,,,,,,,,,x
b_roskilde,norse,,,Hleiðra,,,,,,,,,,x
b_esrum,b_esrum,,,Esrom,,,,,,,,,,x
b_esrum,b_esrum_adj,,,,,,,,,,,,,x
b_soeborg,b_soeborg,,,Syoburgh,,,,,,,,,,x
b_soeborg,b_soeborg_adj,,,,,,,,,,,,,x
c_western_sjaelland,PROV1027,,,Væstær Syaland,,,,,,,,,,x
c_western_sjaelland,c_western_sjaelland,,,,,,,,,,,,,x
c_western_sjaelland,c_western_sjaelland_adj,,,Wæstær Syalandr,,,,,,,,,,x
b_skarsholm,b_skarsholm,,,Skarsioholm,,,,,,,,,,x
b_skarsholm,b_skarsholm_adj,,,,,,,,,,,,,x
b_soroe,b_soroe,,,Sor,,,,,,,,,,x
b_soroe,b_soroe_adj,,,,,,,,,,,,,x
