#KEY,VALUE,SWMH,,,,,,,,,,,,x
PROV0,,Unknown,,,,,,,,,,,,x
PROV279,,Lappland,,,,,,,,,,,,x
PROV627,,Kara-Kum,,,,,,,,,,,,x
PROV636,,Lut,,,,,,,,,,,,x
PROV782,,Negev desert,,,,,,,,,,,,x
PROV806,,Libyan Desert,,,,,,,,,,,,x
PROV901,,Kyzyl-Kum,,,,,,,,,,,,x
PROV908,,Rub' al Khali Desert,,,,,,,,,,,,x
PROV909,,White Desert,,,,,,,,,,,,x
PROV910,,Siberia,,,,,,,,,,,,x
PROV923,,Adrar Plateau,,,,,,,,,,,,x
PROV924,,Western Sahara,,,,,,,,,,,,x
PROV1023,,An Nafud,,,,,,,,,,,,x
PROV1286,,Tanezrouft,,,,,,,,,,,,x
PROV1338,,Eastern Desert,,,,,,,,,,,,x
PROV1385,,Kankan,,,,,,,,,,,,x
PROV1437,,Lake Neuchâtel,,,,,,,,,,,,x
PROV1438,,Lake Lucerne,,,,,,,,,,,,x
PROV1439,,Lake Zurich,,,,,,,,,,,,x
PROV1440,,Øyern,,,,,,,,,,,,x
PROV1441,,Lago de Garda,,,,,,,,,,,,x
PROV1442,,Lago de Iseo,,,,,,,,,,,,x
PROV1443,,Lago de Como,,,,,,,,,,,,x
PROV1444,,Lago de Lugano,,,,,,,,,,,,x
PROV1445,,Lago de Maggiore,,,,,,,,,,,,x
PROV1446,,Lake Ioannina,,,,,,,,,,,,x
PROV1447,,Lake Trichonida,,,,,,,,,,,,x
PROV1448,,Lake Volvi,,,,,,,,,,,,x
PROV1449,,Lake Koronia,,,,,,,,,,,,x
PROV1450,,Lake Iznik,,,,,,,,,,,,x
PROV1451,,Lake Kus,,,,,,,,,,,,x
PROV1452,,Lake Ulubat,,,,,,,,,,,,x
PROV1453,,Lake Bafa,,,,,,,,,,,,x
PROV1454,,Lake Acigöl,,,,,,,,,,,,x
PROV1455,,Lake Burdur,,,,,,,,,,,,x
PROV1456,,Lake Egirdir,,,,,,,,,,,,x
PROV1457,,Lake Beysehir,,,,,,,,,,,,x
PROV1458,,Lake Tuz,,,,,,,,,,,,x
PROV1459,,Lake Tana,,,,,,,,,,,,x
PROV1460,,Lake Ghoubet,,,,,,,,,,,,x
PROV1461,,Lake Assal,,,,,,,,,,,,x
PROV1462,,Lake Namak,,,,,,,,,,,,x
PROV1463,,Lough Ree,,,,,,,,,,,,x
PROV1464,,Lough Derg,,,,,,,,,,,,x
PROV1465,,Lough Corrib,,,,,,,,,,,,x
PROV1466,,Lough Mask,,,,,,,,,,,,x
PROV1467,,Lough Conn,,,,,,,,,,,,x
PROV1468,,Nizhivy Vyg,,,,,,,,,,,,x
PROV1469,,Birket Qarun,,,,,,,,,,,,x
PROV1475,,Strait of Hormuz,,,,,,,,,,,,x
PROV1483,,Bayuda Desert,,,,,,,,,,,,x
PROV1486,,Volta Basin,,,,,,,,,,,,x
PROV1487,,Central Africa,,,,,,,,,,,,x
PROV1493,,Nubian Desert,,,,,,,,,,,,x
PROV1497,,,,,,,,,,,,,,x
PROV1498,,,,,,,,,,,,,,x
PROV1504,,Western Desert,,,,,,,,,,,,x
PROV1532,,Dasht-e Kevîr,,,,,,,,,,,,x
PROV1582,,Takla Makan Desert,,,,,,,,,,,,x
PROV1583,,The Pamir,,,,,,,,,,,,x
PROV1588,,Himalayas,,,,,,,,,,,,x
PROV1589,,Tian Shan,,,,,,,,,,,,x
PROV1590,,India,,,,,,,,,,,,x
PROV1595,,Lake Balkash,,,,,,,,,,,,x
PROV1596,,Lake Issyk,,,,,,,,,,,,x
PROV1597,,Lake Zaysan,,,,,,,,,,,,x
PROV1598,,Lake Alakol,,,,,,,,,,,,x
PROV1599,,Lake Ebinur,,,,,,,,,,,,x
PROV1698,,Ryn,,,,,,,,,,,,x
PROV1700,,Golfe de Hammamet,,,,,,,,,,,,x
PROV1701,,Malta Channel,,,,,,,,,,,,x
PROV1702,,Gulf of Sidra,,,,,,,,,,,,x
PROV1703,,Golfo di Taranto,,,,,,,,,,,,x
PROV1704,,Ionian Sea,,,,,,,,,,,,x
PROV1705,,Strait of Otranto,,,,,,,,,,,,x
PROV1706,,Adriatic Sea,,,,,,,,,,,,x
PROV1707,,Gulf of Venice,,,,,,,,,,,,x
PROV1708,,Aegean Sea,,,,,,,,,,,,x
PROV1709,,Cyclades,,,,,,,,,,,,x
PROV1710,,Sea of Crete,,,,,,,,,,,,x
PROV1711,,Coast of Egypt,,,,,,,,,,,,x
PROV1712,,Nile Delta,,,,,,,,,,,,x
PROV1713,,Sea of Palestine,,,,,,,,,,,,x
PROV1714,,Eastern Mediterranean,,,,,,,,,,,,x
PROV1715,,Western Aegean Sea,,,,,,,,,,,,x
PROV1716,,Näsijärvi,,,,,,,,,,,,x
PROV1717,,Aral Sea,,,,,,,,,,,,x
PROV1718,,Levantine Sea,,,,,,,,,,,,x
PROV1719,,Cilician Sea,,,,,,,,,,,,x
PROV1720,,Sea of Marmara,,,,,,,,,,,,x
PROV1721,,Gulf of Varna,,,,,,,,,,,,x
PROV1722,,Coast of Taurida,,,,,,,,,,,,x
PROV1723,,Black Sea,,,,,,,,,,,,x
PROV1724,,Coast of Kolkhida,,,,,,,,,,,,x
